IID,sample_type,KNN_prediction,RandomForest_prediction,consensus_prediction,KNN_confidence,RandomForest_confidence
002_S_0413,ADNI,EUR,AFR,Uncertain,0.5921958330376216,0.26
002_S_0729,ADNI,AFR,AFR,Uncertain,0.6059975616366482,0.28
002_S_1155,ADNI,AMR,EUR,Uncertain,0.6083396408835937,0.32
002_S_1261,ADNI,AFR,AFR,Uncertain,0.6080902911031187,0.33
002_S_1268,ADNI,EUR,AMR,Uncertain,0.5900683873555177,0.32
002_S_1280,ADNI,AMR,AMR,AMR,1.0,0.82
002_S_2043,ADNI,AFR,AFR,Uncertain,0.6058312364432263,0.35
002_S_2073,ADNI,AFR,AFR,AFR,0.8044890758940769,0.28
002_S_4171,ADNI,EUR,AFR,EUR,1.0,0.26
002_S_4213,ADNI,AFR,EUR,AFR,0.804468070665433,0.31
002_S_4219,ADNI,EUR,AFR,Uncertain,0.5855823190812627,0.28
002_S_4225,ADNI,EUR,AFR,Uncertain,0.5955691775205995,0.24
002_S_4229,ADNI,EUR,AFR,Uncertain,0.5921902640450918,0.31
002_S_4251,ADNI,EUR,AFR,Uncertain,0.5964415688777732,0.33
002_S_4270,ADNI,AFR,EUR,AFR,0.8054780088047037,0.28
002_S_4447,ADNI,EUR,EUR,EUR,1.0,0.28
002_S_4473,ADNI,AFR,EUR,AFR,0.8054622411210911,0.29
002_S_4521,ADNI,EUR,AFR,Uncertain,0.5909212731553242,0.33
003_S_0907,ADNI,EUR,EUR,Uncertain,0.5848513571337236,0.31
003_S_0908,ADNI,AFR,AFR,Uncertain,0.6055398600843124,0.31
003_S_1057,ADNI,EUR,AFR,Uncertain,0.5759786025547351,0.5
003_S_1074,ADNI,AFR,AFR,Uncertain,0.6043588653000705,0.33
003_S_1122,ADNI,AMR,AMR,AMR,1.0,0.84
003_S_2374,ADNI,EUR,AFR,Uncertain,0.5889829104854261,0.3
003_S_4081,ADNI,EUR,AFR,Uncertain,0.5894927974332219,0.28
003_S_4136,ADNI,AFR,AFR,Uncertain,0.6067133223535771,0.31
003_S_4152,ADNI,AFR,AFR,AFR,0.8038757619969367,0.32
003_S_4288,ADNI,EUR,EUR,EUR,1.0,0.29
003_S_4350,ADNI,AFR,AMR,AFR,0.8048320076097798,0.27
003_S_4354,ADNI,EUR,AMR,EUR,1.0,0.26
003_S_4373,ADNI,AFR,AFR,Uncertain,0.6131822625476833,0.42
003_S_4441,ADNI,AFR,AFR,Uncertain,0.6257875964985418,0.33
003_S_4555,ADNI,AMR,AMR,AMR,1.0,0.7
005_S_0546,ADNI,AFR,AFR,Uncertain,0.6100609640400342,0.29
005_S_0553,ADNI,EUR,AFR,Uncertain,0.5866665641069849,0.28
005_S_0572,ADNI,AFR,EUR,Uncertain,0.607959735290667,0.3
005_S_0602,ADNI,AFR,AFR,AFR,0.8043601716584442,0.29
005_S_0610,ADNI,EUR,AFR,Uncertain,0.583855472139657,0.3
005_S_2390,ADNI,AFR,AMR,Uncertain,0.4119169773878566,0.32
005_S_4168,ADNI,EUR,EUR,Uncertain,0.5888392839020095,0.27
005_S_4185,ADNI,AFR,EUR,Uncertain,0.6076520050897405,0.28
005_S_4707,ADNI,EUR,EUR,Uncertain,0.5880030456090012,0.34
006_S_0498,ADNI,EUR,AFR,Uncertain,0.5936865445918224,0.3
006_S_0731,ADNI,AMR,EUR,AMR,0.8006228761080466,0.28
006_S_1130,ADNI,EUR,EUR,EUR,1.0,0.3
006_S_4150,ADNI,AFR,AFR,Uncertain,0.6085848892592947,0.29
006_S_4153,ADNI,EUR,AFR,Uncertain,0.593088662090313,0.32
006_S_4346,ADNI,EUR,AFR,Uncertain,0.5846874374619762,0.31
006_S_4357,ADNI,AFR,AMR,AFR,0.8041507337519148,0.28
006_S_4363,ADNI,EUR,EUR,Uncertain,0.5923748214401413,0.28
006_S_4449,ADNI,AMR,AFR,Uncertain,0.5941515296397089,0.29
006_S_4515,ADNI,AFR,AFR,Uncertain,0.6078799306045874,0.34
006_S_4546,ADNI,EUR,AFR,Uncertain,0.5857268391569163,0.29
007_S_0068,ADNI,AFR,AFR,Uncertain,0.6054677968049869,0.36
007_S_0101,ADNI,EUR,AFR,Uncertain,0.5901267334820969,0.24
007_S_0128,ADNI,AFR,EUR,Uncertain,0.6031747417727155,0.33
007_S_1206,ADNI,EUR,AFR,Uncertain,0.5929678669933341,0.32
007_S_1222,ADNI,EUR,AFR,Uncertain,0.5821705972162985,0.46
007_S_2058,ADNI,EUR,AFR,Uncertain,0.5891548133304763,0.42
007_S_2394,ADNI,EUR,EUR,Uncertain,0.5854588549794171,0.29
007_S_4272,ADNI,AFR,EUR,AFR,0.8048943798143179,0.31
007_S_4387,ADNI,AFR,AFR,Uncertain,0.6099915389000387,0.32
007_S_4467,ADNI,AFR,AFR,Uncertain,0.41061424339357155,0.26
007_S_4488,ADNI,AFR,AFR,AFR,0.8030001985342625,0.28
007_S_4516,ADNI,AFR,AFR,Uncertain,0.6045320893166474,0.3
007_S_4611,ADNI,EUR,AFR,Uncertain,0.597477141217593,0.43
007_S_4620,ADNI,EUR,AFR,Uncertain,0.5911256010771173,0.32
009_S_0842,ADNI,AFR,AFR,Uncertain,0.6041398076730956,0.42
009_S_1030,ADNI,AFR,EUR,Uncertain,0.606884760674977,0.33
009_S_2208,ADNI,AFR,EUR,AFR,0.8062162946725644,0.3
009_S_2381,ADNI,EUR,AFR,Uncertain,0.5911818228606311,0.29
009_S_4324,ADNI,AFR,EUR,Uncertain,0.6106521453859504,0.29
009_S_4337,ADNI,EUR,AFR,EUR,1.0,0.25
009_S_4359,ADNI,EUR,AFR,Uncertain,0.5890875708932849,0.24
009_S_4388,ADNI,AFR,AMR,Uncertain,0.6106531494476319,0.28
009_S_4530,ADNI,AFR,AFR,Uncertain,0.6075759854776714,0.37
009_S_4564,ADNI,EUR,AFR,Uncertain,0.5925636047192921,0.3
009_S_4612,ADNI,EUR,EUR,Uncertain,0.5891642946077377,0.32
011_S_0008,ADNI,AFR,AFR,AFR,0.8060455626386992,0.26
011_S_0021,ADNI,AMR,AFR,Uncertain,0.4101835879759679,0.45
011_S_0023,ADNI,AMR,AFR,Uncertain,0.40963525351930735,0.47
011_S_1080,ADNI,AFR,AFR,AFR,0.8033024931372491,0.27
011_S_1282,ADNI,AFR,AFR,AFR,0.8060375574890566,0.27
011_S_2274,ADNI,AFR,EUR,AFR,0.8051575937046778,0.26
011_S_4075,ADNI,EUR,EUR,EUR,1.0,0.28
011_S_4120,ADNI,EUR,AFR,Uncertain,0.5907275620948998,0.29
011_S_4222,ADNI,EUR,AFR,Uncertain,0.5898927437549161,0.27
011_S_4235,ADNI,EUR,AMR,Uncertain,0.5913709998383077,0.27
011_S_4366,ADNI,EUR,EUR,Uncertain,0.5928981135349568,0.26
011_S_4547,ADNI,EUR,AFR,Uncertain,0.5980462031569242,0.31
012_S_0637,ADNI,EUR,AFR,Uncertain,0.5903555815357091,0.32
012_S_4012,ADNI,AFR,EUR,Uncertain,0.6048514297646185,0.29
012_S_4026,ADNI,AFR,EUR,Uncertain,0.6052088277881221,0.29
012_S_4094,ADNI,EUR,AMR,Uncertain,0.5914584373414052,0.24
012_S_4128,ADNI,AFR,AFR,Uncertain,0.6028667802642961,0.27
012_S_4545,ADNI,AFR,AFR,Uncertain,0.606398026327276,0.32
012_S_4643,ADNI,AFR,EUR,AFR,0.8061186600419845,0.32
013_S_1186,ADNI,EUR,EUR,EUR,1.0,0.27
013_S_2324,ADNI,AMR,AMR,AMR,1.0,0.7
013_S_2389,ADNI,AMR,AMR,AMR,1.0,0.78
013_S_4268,ADNI,EUR,AFR,EUR,1.0,0.27
013_S_4395,ADNI,AMR,AFR,Uncertain,0.41388944920003984,0.44
013_S_4595,ADNI,AFR,EUR,AFR,0.8051318102624078,0.32
014_S_0169,ADNI,AFR,AFR,Uncertain,0.4101818692407881,0.35
014_S_0519,ADNI,AFR,AFR,Uncertain,0.6057845041259903,0.28
014_S_0548,ADNI,AFR,EUR,Uncertain,0.6039556970046269,0.23
014_S_0557,ADNI,AFR,AFR,Uncertain,0.6058327304513516,0.32
014_S_0563,ADNI,EUR,AMR,EUR,1.0,0.28
014_S_0658,ADNI,AFR,EUR,Uncertain,0.6062881865634966,0.3
014_S_2185,ADNI,AFR,AFR,Uncertain,0.6098558401603065,0.32
014_S_2308,ADNI,AFR,AFR,Uncertain,0.6082780238882985,0.3
014_S_4039,ADNI,EUR,EUR,Uncertain,0.5923361531594273,0.29
014_S_4058,ADNI,EUR,AFR,EUR,0.799095162223124,0.3
014_S_4079,ADNI,AMR,AFR,Uncertain,0.5970277073430336,0.3
014_S_4093,ADNI,AFR,AFR,Uncertain,0.4134858538563364,0.31
014_S_4263,ADNI,EUR,AFR,Uncertain,0.5922019670064972,0.28
014_S_4401,ADNI,AFR,EUR,AFR,0.8050493920550187,0.33
014_S_4576,ADNI,AMR,AFR,Uncertain,0.41089019235432495,0.46
014_S_4577,ADNI,AMR,AFR,Uncertain,0.40720264866965816,0.46
014_S_4668,ADNI,EUR,AFR,Uncertain,0.5906045336146131,0.31
016_S_0359,ADNI,EUR,EUR,EUR,1.0,0.3
016_S_2284,ADNI,AMR,AMR,AMR,1.0,0.86
016_S_4009,ADNI,AMR,AMR,AMR,1.0,0.6
016_S_4097,ADNI,AMR,AMR,AMR,1.0,0.9
016_S_4353,ADNI,EUR,EUR,EUR,1.0,0.29
016_S_4591,ADNI,EUR,AFR,Uncertain,0.5968952698871378,0.3
018_S_0055,ADNI,AFR,AFR,Uncertain,0.611130144187895,0.28
018_S_0142,ADNI,AFR,AFR,Uncertain,0.6057457518942433,0.31
018_S_2133,ADNI,AFR,AFR,Uncertain,0.604215468395439,0.31
018_S_2138,ADNI,AMR,EAS,Uncertain,0.5965664354385182,0.24
018_S_2155,ADNI,EUR,AFR,Uncertain,0.5858940567627335,0.28
018_S_2180,ADNI,EUR,AFR,Uncertain,0.5839447385208417,0.3
018_S_4257,ADNI,EUR,EUR,Uncertain,0.5870221387620794,0.3
018_S_4313,ADNI,AFR,AFR,AFR,0.8059922600459213,0.28
018_S_4349,ADNI,EUR,EUR,EUR,1.0,0.32
018_S_4399,ADNI,EUR,AFR,Uncertain,0.5881165942267805,0.32
018_S_4400,ADNI,EUR,AFR,Uncertain,0.5955598320648455,0.25
018_S_4597,ADNI,AFR,AFR,AFR,0.8048664816705434,0.33
018_S_4696,ADNI,AFR,EUR,Uncertain,0.6087716504585126,0.32
019_S_4252,ADNI,EUR,EUR,Uncertain,0.5899149216721389,0.31
019_S_4285,ADNI,AFR,AFR,Uncertain,0.6068297436085266,0.32
019_S_4293,ADNI,EUR,EUR,Uncertain,0.5892623099399057,0.3
019_S_4367,ADNI,AFR,EUR,AFR,0.8051694225833531,0.3
019_S_4477,ADNI,AMR,AFR,Uncertain,0.5937634617514861,0.26
020_S_1288,ADNI,EUR,EUR,EUR,1.0,0.32
021_S_0159,ADNI,AFR,AFR,AFR,1.0,0.28
021_S_0276,ADNI,EUR,EUR,EUR,1.0,0.28
021_S_0337,ADNI,EUR,AFR,Uncertain,0.5943355237967933,0.3
021_S_0984,ADNI,AFR,AMR,AFR,0.8043531799444892,0.28
021_S_2100,ADNI,EUR,AFR,Uncertain,0.5927472179965365,0.39
021_S_2124,ADNI,AFR,AFR,AFR,0.8041582888760913,0.31
021_S_2125,ADNI,AFR,EUR,Uncertain,0.6073528398504847,0.31
021_S_2142,ADNI,EUR,EUR,Uncertain,0.5922193690170687,0.29
021_S_2150,ADNI,EUR,EUR,Uncertain,0.5929007899135805,0.28
021_S_4245,ADNI,SAS,SAS,SAS,1.0,0.95
021_S_4254,ADNI,AFR,EUR,Uncertain,0.6059922584113425,0.28
021_S_4276,ADNI,AFR,AFR,Uncertain,0.6072880115754661,0.29
021_S_4335,ADNI,EUR,AFR,Uncertain,0.5911961641970559,0.27
021_S_4402,ADNI,EUR,AFR,Uncertain,0.5910002506872668,0.33
021_S_4419,ADNI,AFR,AFR,Uncertain,0.39930517774553426,0.55
021_S_4421,ADNI,EUR,AFR,Uncertain,0.588006341149018,0.3
022_S_0130,ADNI,EUR,EUR,EUR,1.0,0.33
022_S_1097,ADNI,EUR,EUR,Uncertain,0.5919422726549465,0.27
022_S_1351,ADNI,AFR,AFR,Uncertain,0.6013820035242669,0.47
022_S_2087,ADNI,AFR,AFR,AFR,0.8029053438744003,0.34
022_S_2379,ADNI,AMR,AMR,AMR,1.0,0.52
022_S_4173,ADNI,AFR,EUR,AFR,0.8102169891521168,0.32
022_S_4196,ADNI,AFR,AFR,Uncertain,0.6051700742144862,0.31
022_S_4266,ADNI,EUR,EUR,EUR,1.0,0.32
022_S_4291,ADNI,EUR,AFR,Uncertain,0.591112973030698,0.44
022_S_4320,ADNI,AFR,AFR,Uncertain,0.6080009628419171,0.29
022_S_4444,ADNI,AFR,AFR,AFR,0.8043214728327535,0.3
023_S_0031,ADNI,EUR,AFR,Uncertain,0.5857646534755083,0.26
023_S_0042,ADNI,EUR,AFR,Uncertain,0.5904888045611315,0.47
023_S_0058,ADNI,AFR,AFR,AFR,0.806447628317269,0.33
023_S_0126,ADNI,AFR,AFR,Uncertain,0.6088420849430894,0.27
023_S_0217,ADNI,EUR,EUR,Uncertain,0.5931259315257937,0.3
023_S_0331,ADNI,EUR,EUR,Uncertain,0.588700673011508,0.34
023_S_0625,ADNI,AFR,AFR,Uncertain,0.6110525833255617,0.27
023_S_0887,ADNI,EUR,AFR,Uncertain,0.5847519935391073,0.3
023_S_1046,ADNI,AFR,EUR,Uncertain,0.6104840296068166,0.31
023_S_1190,ADNI,EUR,AFR,Uncertain,0.5931150367242093,0.26
023_S_2068,ADNI,AFR,AFR,Uncertain,0.6059659322184625,0.29
023_S_4020,ADNI,AMR,AFR,AMR,0.7952640940792042,0.3
023_S_4035,ADNI,AFR,AFR,AFR,0.807815205895233,0.29
023_S_4115,ADNI,AFR,EUR,AFR,0.8059113152915234,0.29
023_S_4122,ADNI,EUR,AFR,Uncertain,0.5908771100511134,0.26
023_S_4164,ADNI,AFR,AFR,Uncertain,0.6063992143391127,0.32
023_S_4243,ADNI,EUR,AFR,Uncertain,0.5918345654514026,0.3
023_S_4448,ADNI,AFR,AFR,Uncertain,0.6092868812396819,0.29
023_S_4501,ADNI,AFR,AFR,Uncertain,0.604785634459787,0.26
024_S_0985,ADNI,AFR,AFR,Uncertain,0.6067207816675362,0.31
024_S_1063,ADNI,AFR,AFR,Uncertain,0.5854740831874874,0.34
024_S_2239,ADNI,EUR,EUR,Uncertain,0.5876010899860156,0.28
024_S_4169,ADNI,AMR,AFR,Uncertain,0.4086669508503232,0.5
024_S_4223,ADNI,EUR,AFR,Uncertain,0.5874911872933398,0.32
024_S_4280,ADNI,EUR,AFR,Uncertain,0.5932816879820207,0.3
024_S_4392,ADNI,EUR,AMR,EUR,1.0,0.31
027_S_0074,ADNI,EUR,EUR,Uncertain,0.5872404847465216,0.26
027_S_0118,ADNI,EUR,EUR,Uncertain,0.587676728535974,0.29
027_S_0120,ADNI,EUR,EUR,Uncertain,0.5962547338348365,0.31
027_S_0256,ADNI,AFR,AFR,AFR,0.8036101021315494,0.32
027_S_0644,ADNI,AFR,AFR,Uncertain,0.6053154322350637,0.34
027_S_0835,ADNI,EUR,AFR,Uncertain,0.5925479256700078,0.32
027_S_1045,ADNI,EUR,EUR,Uncertain,0.5855430203443329,0.33
027_S_1387,ADNI,EUR,AMR,EUR,1.0,0.3
027_S_2219,ADNI,AFR,EUR,AFR,0.8054773745451623,0.3
027_S_2245,ADNI,EUR,AFR,Uncertain,0.5878711684221566,0.38
027_S_2336,ADNI,AFR,AFR,Uncertain,0.6052228204990767,0.33
029_S_0824,ADNI,EUR,AFR,Uncertain,0.5869478674581988,0.38
029_S_0843,ADNI,EUR,EUR,Uncertain,0.5988382818127708,0.3
029_S_0845,ADNI,EUR,AFR,Uncertain,0.5906684455443296,0.3
029_S_0878,ADNI,EAS,EAS,EAS,1.0,0.92
029_S_0914,ADNI,AFR,EUR,Uncertain,0.6066271867175647,0.28
029_S_1218,ADNI,AFR,EUR,Uncertain,0.41229837393990965,0.36
029_S_1318,ADNI,EUR,EUR,Uncertain,0.5916786746001395,0.31
029_S_2376,ADNI,AFR,AFR,Uncertain,0.6085922445243939,0.32
029_S_2395,ADNI,AFR,AMR,AFR,0.8042467490348999,0.25
029_S_4279,ADNI,EAS,EAS,EAS,1.0,0.88
029_S_4290,ADNI,EUR,AFR,EUR,1.0,0.26
029_S_4307,ADNI,AFR,AFR,Uncertain,0.6100724006087035,0.26
029_S_4327,ADNI,EUR,AFR,Uncertain,0.5928785892433036,0.29
029_S_4384,ADNI,EUR,AFR,Uncertain,0.593690742790372,0.33
029_S_4385,ADNI,AFR,EUR,Uncertain,0.6081860767543747,0.32
031_S_0294,ADNI,EUR,AFR,Uncertain,0.5881355036763745,0.3
031_S_0830,ADNI,AFR,EUR,Uncertain,0.6089791631297046,0.27
031_S_0867,ADNI,EUR,EUR,Uncertain,0.5912641075128151,0.37
031_S_1066,ADNI,AFR,AFR,Uncertain,0.6081215637319518,0.22
031_S_2018,ADNI,AFR,AFR,Uncertain,0.6073941109244008,0.35
031_S_2233,ADNI,EUR,EUR,Uncertain,0.5999758414975292,0.29
031_S_4005,ADNI,EUR,AMR,Uncertain,0.5896646099376833,0.28
031_S_4021,ADNI,AMR,AFR,Uncertain,0.40785499165850275,0.45
031_S_4024,ADNI,AFR,EUR,Uncertain,0.6071732626449503,0.29
031_S_4029,ADNI,AFR,AFR,Uncertain,0.6101290578884896,0.27
031_S_4032,ADNI,EUR,EUR,EUR,1.0,0.31
031_S_4203,ADNI,EUR,EUR,EUR,1.0,0.31
031_S_4474,ADNI,EUR,AFR,Uncertain,0.5918720330271753,0.3
031_S_4476,ADNI,EAS,EAS,EAS,1.0,0.89
031_S_4496,ADNI,AFR,AFR,Uncertain,0.6081201278155809,0.27
031_S_4590,ADNI,EUR,AFR,Uncertain,0.5878775874451606,0.31
032_S_0479,ADNI,EUR,AFR,Uncertain,0.5845337193757184,0.29
032_S_0677,ADNI,EUR,AFR,Uncertain,0.5921516339600859,0.3
032_S_0978,ADNI,AFR,AFR,AFR,0.8048416590262961,0.34
032_S_1169,ADNI,EUR,AFR,Uncertain,0.5901814047783386,0.37
032_S_2119,ADNI,AFR,AFR,Uncertain,0.6032674655131076,0.28
032_S_2240,ADNI,AFR,AFR,Uncertain,0.6080831508929299,0.3
032_S_2247,ADNI,EUR,EUR,Uncertain,0.5882926735988248,0.31
032_S_4277,ADNI,AFR,AFR,Uncertain,0.3989168047951079,0.55
032_S_4348,ADNI,AFR,AFR,Uncertain,0.608111525913308,0.28
032_S_4386,ADNI,AFR,EUR,Uncertain,0.6061999806961751,0.29
032_S_4429,ADNI,EUR,AFR,Uncertain,0.589992889869477,0.27
033_S_0514,ADNI,EUR,EUR,Uncertain,0.5941524945830272,0.3
033_S_0906,ADNI,EUR,AFR,Uncertain,0.5931420636556859,0.27
033_S_0920,ADNI,AFR,AFR,Uncertain,0.6083001032856458,0.29
033_S_0922,ADNI,EUR,EUR,Uncertain,0.5897503365729685,0.3
033_S_0923,ADNI,EUR,AFR,Uncertain,0.5930694301784319,0.31
033_S_1098,ADNI,AFR,AMR,AFR,0.8065460109331251,0.29
033_S_1116,ADNI,AFR,AFR,Uncertain,0.6058367738638853,0.43
