IID,sample_type,KNN_prediction,RandomForest_prediction,consensus_prediction,KNN_confidence,RandomForest_confidence
033_S_4176,ADNI,AFR,EUR,Uncertain,0.6056458224875956,0.34
033_S_4177,ADNI,AMR,AMR,Uncertain,0.5925630804293758,0.3
033_S_4179,ADNI,EUR,EUR,Uncertain,0.5905087970781141,0.32
033_S_4505,ADNI,EUR,AFR,Uncertain,0.5893027274469398,0.29
033_S_4508,ADNI,EUR,AFR,EUR,1.0,0.26
035_S_0156,ADNI,AFR,EUR,Uncertain,0.6103284169810106,0.31
035_S_0555,ADNI,AFR,AFR,AFR,0.805039798236753,0.29
035_S_0997,ADNI,EUR,AFR,EUR,1.0,0.25
035_S_2061,ADNI,EUR,EUR,EUR,1.0,0.32
035_S_2074,ADNI,EUR,EUR,EUR,1.0,0.27
035_S_2199,ADNI,EUR,EUR,Uncertain,0.6006651495810299,0.24
035_S_4082,ADNI,AFR,AFR,Uncertain,0.6091436294291058,0.35
035_S_4114,ADNI,EUR,AFR,Uncertain,0.5898391285058626,0.24
035_S_4256,ADNI,EUR,EUR,Uncertain,0.5931238001234937,0.28
035_S_4414,ADNI,AFR,EUR,Uncertain,0.6073416279419074,0.35
035_S_4464,ADNI,AFR,AFR,AFR,0.8046776833567781,0.26
035_S_4582,ADNI,EUR,AFR,Uncertain,0.5899096711431902,0.26
036_S_0672,ADNI,EUR,AMR,Uncertain,0.5922554497096478,0.27
036_S_0673,ADNI,AFR,EUR,Uncertain,0.6080346542236885,0.28
036_S_0945,ADNI,EUR,AFR,Uncertain,0.5922886469048873,0.48
036_S_1023,ADNI,AFR,AFR,Uncertain,0.60884842246874,0.27
036_S_2378,ADNI,AFR,EUR,Uncertain,0.6087858106185954,0.29
036_S_2380,ADNI,EUR,EUR,Uncertain,0.5881847413768084,0.28
036_S_4430,ADNI,AFR,EUR,Uncertain,0.6068607048145782,0.29
036_S_4562,ADNI,EUR,AFR,Uncertain,0.5886326806894713,0.32
037_S_0150,ADNI,EUR,AFR,Uncertain,0.588150067250215,0.25
037_S_0303,ADNI,AFR,EUR,Uncertain,0.6084797466223146,0.32
037_S_0467,ADNI,AFR,AFR,Uncertain,0.6061317736131203,0.35
037_S_0501,ADNI,EUR,AFR,Uncertain,0.5865234344210505,0.27
037_S_0539,ADNI,EAS,EAS,EAS,1.0,0.92
037_S_0566,ADNI,EUR,AFR,Uncertain,0.5895282980278019,0.36
037_S_1078,ADNI,EUR,EUR,Uncertain,0.5945305152354223,0.27
037_S_4001,ADNI,AFR,EUR,Uncertain,0.6090207783961412,0.26
037_S_4015,ADNI,EUR,AFR,Uncertain,0.5903568824710526,0.27
037_S_4028,ADNI,EUR,AFR,Uncertain,0.590454119602779,0.28
037_S_4030,ADNI,EUR,AFR,Uncertain,0.5903551605384356,0.28
037_S_4146,ADNI,AFR,AFR,AFR,0.8045580471275451,0.37
037_S_4214,ADNI,AFR,AFR,Uncertain,0.6067817407795819,0.31
037_S_4302,ADNI,EUR,AFR,Uncertain,0.5917059419922408,0.3
037_S_4308,ADNI,AFR,AFR,Uncertain,0.6102341624503439,0.43
037_S_4381,ADNI,AFR,AFR,Uncertain,0.6076054897181609,0.27
037_S_4410,ADNI,AFR,AFR,AFR,0.8071036083601129,0.32
041_S_0679,ADNI,AFR,EUR,AFR,0.8048520302996174,0.25
041_S_1010,ADNI,EUR,AFR,EUR,1.0,0.3
041_S_1260,ADNI,AFR,EUR,Uncertain,0.6058672772177291,0.32
041_S_1418,ADNI,AMR,AMR,AMR,0.8004788919683198,0.29
041_S_1425,ADNI,EUR,AFR,Uncertain,0.5978570070138671,0.32
041_S_4004,ADNI,EUR,AFR,Uncertain,0.5952958276797593,0.26
041_S_4037,ADNI,AFR,AFR,Uncertain,0.6097149741546773,0.3
041_S_4041,ADNI,EUR,AFR,Uncertain,0.5863163142245285,0.31
041_S_4051,ADNI,EUR,EUR,EUR,1.0,0.26
041_S_4060,ADNI,AFR,AFR,AFR,0.8039358075503541,0.31
041_S_4138,ADNI,EUR,AFR,Uncertain,0.5912638444734423,0.37
041_S_4143,ADNI,EUR,EUR,Uncertain,0.5910920283537735,0.32
041_S_4200,ADNI,EUR,EUR,EUR,1.0,0.27
041_S_4271,ADNI,EUR,EUR,Uncertain,0.5908197154735684,0.31
041_S_4427,ADNI,AMR,AFR,Uncertain,0.6086783121213959,0.41
041_S_4510,ADNI,EUR,AMR,EUR,1.0,0.32
041_S_4513,ADNI,AMR,AMR,AMR,1.0,0.32
051_S_1040,ADNI,EUR,EUR,EUR,1.0,0.3
051_S_1072,ADNI,EUR,AFR,EUR,0.7986856539993374,0.3
051_S_1123,ADNI,EUR,EUR,EUR,1.0,0.29
051_S_1131,ADNI,EUR,AMR,EUR,1.0,0.28
051_S_1331,ADNI,EUR,EUR,EUR,1.0,0.27
052_S_0671,ADNI,AFR,AFR,AFR,0.8039187058649672,0.27
052_S_0951,ADNI,EUR,AFR,EUR,1.0,0.26
052_S_0952,ADNI,EUR,AFR,EUR,1.0,0.27
052_S_0989,ADNI,EUR,AFR,Uncertain,0.5942259161241272,0.31
052_S_1250,ADNI,AMR,AFR,Uncertain,0.4098833646485864,0.46
052_S_1352,ADNI,EUR,EUR,EUR,1.0,0.26
052_S_2249,ADNI,AFR,EUR,AFR,0.8032251531828007,0.28
053_S_0919,ADNI,EUR,AFR,Uncertain,0.5893128576098304,0.27
053_S_2357,ADNI,EUR,AFR,Uncertain,0.5845321522667288,0.24
053_S_4557,ADNI,EUR,AFR,Uncertain,0.5909451584150986,0.3
053_S_4578,ADNI,AFR,AFR,Uncertain,0.6073599235626881,0.37
057_S_0934,ADNI,AFR,AFR,Uncertain,0.6052663599530036,0.31
057_S_1007,ADNI,EUR,EUR,Uncertain,0.5917489843136162,0.25
057_S_1269,ADNI,AFR,AFR,Uncertain,0.6061841286785196,0.32
057_S_2398,ADNI,AFR,AFR,Uncertain,0.6086117882501415,0.32
067_S_0056,ADNI,EUR,AFR,Uncertain,0.5949713823652573,0.44
067_S_0059,ADNI,EUR,AFR,Uncertain,0.5956629194892135,0.44
067_S_0257,ADNI,AMR,EUR,Uncertain,0.6052147246518551,0.26
067_S_2195,ADNI,EUR,EUR,EUR,1.0,0.27
067_S_2196,ADNI,EUR,AFR,Uncertain,0.5881039028914183,0.29
067_S_2301,ADNI,AFR,AFR,Uncertain,0.609660335849778,0.3
067_S_2304,ADNI,EUR,AFR,Uncertain,0.5978527514717983,0.31
067_S_4054,ADNI,EUR,AMR,Uncertain,0.5911950412695081,0.26
067_S_4072,ADNI,AMR,AFR,AMR,0.8011350639663511,0.3
067_S_4184,ADNI,AFR,EUR,Uncertain,0.6088409227367231,0.32
067_S_4212,ADNI,EUR,EUR,Uncertain,0.5888280412520495,0.28
067_S_4310,ADNI,EUR,AFR,EUR,1.0,0.3
068_S_0473,ADNI,EUR,AFR,Uncertain,0.5875477693491785,0.28
068_S_0802,ADNI,AFR,EUR,AFR,0.8069225728060981,0.28
068_S_2168,ADNI,AFR,AMR,AFR,0.8004613581011997,0.33
068_S_2171,ADNI,EUR,AFR,Uncertain,0.5915288193048062,0.28
068_S_2184,ADNI,EUR,AFR,Uncertain,0.5908855458206862,0.24
068_S_2187,ADNI,AFR,AMR,Uncertain,0.6058153148470456,0.24
068_S_2194,ADNI,AFR,AFR,Uncertain,0.6058556096510312,0.27
068_S_2248,ADNI,EUR,AFR,Uncertain,0.597984587239314,0.32
068_S_2315,ADNI,AMR,EUR,AMR,0.8010464675342692,0.29
068_S_4067,ADNI,EUR,AFR,Uncertain,0.5936158893760065,0.32
068_S_4174,ADNI,AFR,AFR,Uncertain,0.6042021525972925,0.37
068_S_4217,ADNI,EUR,AFR,Uncertain,0.5900321087351931,0.27
068_S_4274,ADNI,EUR,AFR,Uncertain,0.5883812497167883,0.28
068_S_4332,ADNI,AFR,EUR,AFR,0.8070926870473942,0.28
068_S_4340,ADNI,EUR,AFR,Uncertain,0.5955460601335348,0.29
068_S_4424,ADNI,EUR,AFR,Uncertain,0.5904671055956147,0.34
068_S_4431,ADNI,AMR,AFR,AMR,0.7988530182276821,0.29
070_S_4692,ADNI,EUR,AFR,Uncertain,0.588244222207744,0.27
072_S_2026,ADNI,EUR,AFR,EUR,1.0,0.26
072_S_2027,ADNI,EUR,AFR,Uncertain,0.5862330499495879,0.3
072_S_2070,ADNI,AMR,AFR,Uncertain,0.4113372023198302,0.44
072_S_2072,ADNI,AFR,AFR,Uncertain,0.609390870101757,0.28
072_S_2083,ADNI,EUR,AFR,EUR,1.0,0.26
072_S_2093,ADNI,AFR,AFR,AFR,0.8046245807493445,0.31
072_S_2116,ADNI,AFR,AFR,Uncertain,0.6114327270877943,0.29
072_S_2164,ADNI,EUR,AMR,EUR,1.0,0.28
072_S_4007,ADNI,EUR,AFR,EUR,1.0,0.26
072_S_4102,ADNI,EUR,EUR,EUR,1.0,0.3
072_S_4103,ADNI,EUR,EUR,EUR,1.0,0.27
072_S_4131,ADNI,EUR,AMR,Uncertain,0.5916671872701205,0.25
072_S_4206,ADNI,AFR,AFR,AFR,0.8043214091917266,0.43
072_S_4226,ADNI,EUR,EUR,EUR,1.0,0.27
072_S_4383,ADNI,EUR,EUR,Uncertain,0.5874958108814795,0.38
072_S_4390,ADNI,EUR,AMR,EUR,1.0,0.3
072_S_4391,ADNI,AFR,AFR,AFR,0.8037660741160809,0.28
072_S_4394,ADNI,AFR,AFR,AFR,0.8031274935263693,0.31
072_S_4445,ADNI,EUR,AFR,Uncertain,0.5909651530670057,0.25
072_S_4462,ADNI,EUR,AFR,Uncertain,0.594424807572133,0.3
072_S_4465,ADNI,EUR,AFR,EUR,1.0,0.31
072_S_4522,ADNI,AFR,AFR,Uncertain,0.6069830521387366,0.29
072_S_4539,ADNI,AFR,AFR,Uncertain,0.6067941392667336,0.37
072_S_4613,ADNI,EUR,EUR,EUR,1.0,0.33
073_S_0089,ADNI,EUR,EUR,EUR,1.0,0.3
073_S_0311,ADNI,EUR,AFR,Uncertain,0.5891446633026227,0.28
073_S_0746,ADNI,EUR,EUR,EUR,1.0,0.28
073_S_2153,ADNI,EUR,EUR,EUR,1.0,0.28
073_S_2182,ADNI,EUR,EUR,Uncertain,0.5887606645903618,0.33
073_S_2190,ADNI,EUR,AFR,Uncertain,0.5876369153069649,0.26
073_S_2191,ADNI,EUR,AFR,Uncertain,0.5879906251712996,0.27
073_S_2225,ADNI,AMR,EUR,Uncertain,0.5993990778965759,0.32
073_S_2264,ADNI,AFR,AFR,Uncertain,0.606270797640209,0.29
073_S_4155,ADNI,AFR,EUR,Uncertain,0.6044452455385724,0.28
073_S_4216,ADNI,EUR,EUR,Uncertain,0.5881753246402508,0.32
073_S_4259,ADNI,AFR,AMR,Uncertain,0.6074189467913987,0.27
073_S_4300,ADNI,AFR,AFR,Uncertain,0.6063112785178965,0.27
073_S_4311,ADNI,EUR,EUR,Uncertain,0.5888349439968072,0.34
073_S_4312,ADNI,EUR,AFR,Uncertain,0.593329231183789,0.27
073_S_4360,ADNI,EUR,AFR,Uncertain,0.5942718380570402,0.32
073_S_4382,ADNI,AFR,EUR,Uncertain,0.606494624484185,0.29
073_S_4393,ADNI,EUR,EUR,Uncertain,0.5926517055555116,0.29
073_S_4403,ADNI,EAS,EAS,EAS,1.0,0.9
073_S_4443,ADNI,AFR,AFR,Uncertain,0.6075533309804174,0.3
073_S_4540,ADNI,AFR,EUR,AFR,0.8031695813470309,0.3
073_S_4552,ADNI,EUR,AFR,Uncertain,0.5928736158196991,0.32
073_S_4559,ADNI,AFR,AFR,Uncertain,0.605858886684342,0.28
082_S_1256,ADNI,EUR,EUR,EUR,1.0,0.31
082_S_2121,ADNI,AFR,EUR,Uncertain,0.6083382514461111,0.32
082_S_2307,ADNI,EUR,AFR,Uncertain,0.5869863414475002,0.26
082_S_4090,ADNI,AMR,AMR,Uncertain,0.6068817169798033,0.26
082_S_4208,ADNI,AFR,EUR,Uncertain,0.6089866508519899,0.36
082_S_4224,ADNI,EUR,AFR,EUR,1.0,0.25
082_S_4244,ADNI,EUR,AMR,EUR,1.0,0.31
082_S_4339,ADNI,EUR,EUR,Uncertain,0.5884392092573523,0.29
082_S_4428,ADNI,EUR,EUR,EUR,1.0,0.33
094_S_2201,ADNI,EUR,EUR,Uncertain,0.5875353687577228,0.32
094_S_2216,ADNI,AFR,EUR,Uncertain,0.6077661429895538,0.35
094_S_2238,ADNI,EUR,AFR,EUR,1.0,0.27
094_S_2367,ADNI,EUR,EUR,EUR,1.0,0.33
094_S_4089,ADNI,AFR,AFR,AFR,0.8032000148858652,0.3
094_S_4234,ADNI,AFR,AFR,AFR,0.8065043230594039,0.29
094_S_4282,ADNI,EUR,AFR,Uncertain,0.5851943282538447,0.28
094_S_4434,ADNI,EUR,AMR,EUR,1.0,0.26
094_S_4503,ADNI,EUR,EUR,EUR,1.0,0.28
098_S_0160,ADNI,AFR,AFR,Uncertain,0.6066766048864103,0.4
098_S_0172,ADNI,AFR,AMR,AFR,0.804421797427182,0.31
098_S_0269,ADNI,AFR,AFR,Uncertain,0.6089553322754984,0.33
098_S_0667,ADNI,EUR,AFR,EUR,1.0,0.27
098_S_2047,ADNI,EUR,EUR,Uncertain,0.5881726299293346,0.25
098_S_2052,ADNI,EUR,AMR,Uncertain,0.5923158077331221,0.29
098_S_2079,ADNI,EUR,EUR,Uncertain,0.589222844845465,0.28
098_S_4003,ADNI,EUR,EUR,Uncertain,0.5879809653601756,0.34
098_S_4050,ADNI,EUR,AFR,Uncertain,0.5883053366737114,0.29
098_S_4095,ADNI,AFR,AFR,Uncertain,0.6028909855683073,0.29
098_S_4201,ADNI,EUR,AFR,Uncertain,0.59783649339647,0.32
098_S_4215,ADNI,AFR,AFR,Uncertain,0.6068315327141314,0.36
098_S_4506,ADNI,AMR,AFR,Uncertain,0.5930193442140662,0.3
099_S_0051,ADNI,AFR,AMR,Uncertain,0.605488034903998,0.26
099_S_0291,ADNI,AFR,AFR,Uncertain,0.607044878766002,0.36
099_S_0352,ADNI,EUR,AMR,Uncertain,0.5864787653916188,0.28
099_S_2042,ADNI,AFR,AFR,Uncertain,0.6067567982322136,0.29
099_S_2063,ADNI,AMR,EUR,AMR,0.7988117585841771,0.27
099_S_2146,ADNI,EUR,AMR,Uncertain,0.589762219330343,0.3
099_S_2205,ADNI,EUR,EUR,Uncertain,0.5922657938576283,0.26
099_S_4022,ADNI,EUR,AFR,EUR,1.0,0.29
099_S_4086,ADNI,AFR,AFR,Uncertain,0.6110050265539182,0.29
099_S_4104,ADNI,EUR,EUR,Uncertain,0.5881341988987373,0.36
099_S_4202,ADNI,EUR,AFR,Uncertain,0.5900505398757744,0.26
099_S_4205,ADNI,AFR,AFR,Uncertain,0.607902865470242,0.36
099_S_4463,ADNI,AFR,AFR,Uncertain,0.4152398581749474,0.32
099_S_4475,ADNI,EUR,EUR,Uncertain,0.5894282853857293,0.38
099_S_4480,ADNI,AFR,AFR,Uncertain,0.6087768795966696,0.28
099_S_4498,ADNI,AFR,EUR,Uncertain,0.6086673873537347,0.31
099_S_4565,ADNI,EUR,EUR,Uncertain,0.5867265466033407,0.31
100_S_0035,ADNI,AFR,EUR,Uncertain,0.6065651820169587,0.28
100_S_0047,ADNI,EUR,AFR,Uncertain,0.5901106397931463,0.37
100_S_0069,ADNI,AFR,AFR,Uncertain,0.6054709616158376,0.3
100_S_4469,ADNI,AFR,EUR,Uncertain,0.606810475415118,0.3
109_S_2200,ADNI,AFR,AFR,Uncertain,0.40440969692037526,0.5
109_S_2237,ADNI,AFR,AFR,Uncertain,0.39590666194523116,0.46
109_S_2278,ADNI,AMR,AFR,Uncertain,0.4158596800278783,0.43
109_S_4260,ADNI,AMR,AFR,Uncertain,0.4057879142184163,0.47
109_S_4455,ADNI,EUR,AFR,EUR,1.0,0.26
109_S_4499,ADNI,EUR,EUR,EUR,1.0,0.27
114_S_0166,ADNI,AFR,EUR,Uncertain,0.6103947264429265,0.37
114_S_0173,ADNI,AFR,EUR,Uncertain,0.6082633572492757,0.32
114_S_0378,ADNI,EUR,EUR,Uncertain,0.5927301300698546,0.28
114_S_0416,ADNI,EUR,EUR,EUR,1.0,0.27
114_S_1106,ADNI,EUR,EUR,Uncertain,0.5928417767293621,0.29
114_S_4404,ADNI,AFR,EUR,Uncertain,0.609483784788175,0.32
116_S_0361,ADNI,AFR,AFR,Uncertain,0.6074969803911326,0.3
116_S_0382,ADNI,EUR,AMR,Uncertain,0.5890535232147566,0.27
116_S_0649,ADNI,EUR,EUR,EUR,1.0,0.27
116_S_0657,ADNI,AFR,AFR,Uncertain,0.6079016917431225,0.32
116_S_0752,ADNI,EUR,AFR,Uncertain,0.5884995944933403,0.38
116_S_0834,ADNI,AFR,EUR,Uncertain,0.60737610439324,0.3
116_S_1232,ADNI,AMR,AMR,AMR,1.0,0.28
116_S_1249,ADNI,AFR,EUR,AFR,0.8034325367396825,0.3
116_S_1271,ADNI,EUR,EUR,Uncertain,0.5928176700634771,0.24
116_S_4010,ADNI,AFR,EUR,Uncertain,0.6081602711827987,0.27
116_S_4043,ADNI,AFR,EUR,Uncertain,0.6061431821484569,0.35
116_S_4092,ADNI,AFR,AFR,Uncertain,0.611054284346006,0.47
116_S_4167,ADNI,AFR,AFR,Uncertain,0.606583872663823,0.35
116_S_4175,ADNI,EUR,EUR,Uncertain,0.5865939867855793,0.25
116_S_4199,ADNI,AFR,EUR,Uncertain,0.6078969755723262,0.28
116_S_4209,ADNI,AFR,EUR,AFR,0.8025649454918623,0.31
116_S_4338,ADNI,EUR,EUR,EUR,0.8008883141450462,0.25
116_S_4453,ADNI,EUR,EUR,Uncertain,0.59645360642725,0.26
116_S_4483,ADNI,AFR,AFR,Uncertain,0.6093211658706552,0.28
116_S_4625,ADNI,EUR,AFR,Uncertain,0.5891933246028305,0.28
116_S_4635,ADNI,EUR,EUR,EUR,1.0,0.27
123_S_0072,ADNI,EUR,EUR,EUR,1.0,0.27
123_S_0106,ADNI,AFR,AFR,Uncertain,0.6057866955852761,0.3
123_S_0108,ADNI,AFR,AFR,Uncertain,0.6062098395435388,0.32
123_S_0113,ADNI,AFR,AFR,AFR,0.8056818290800476,0.27
123_S_0298,ADNI,AFR,AFR,AFR,0.8045764069200194,0.28
123_S_1300,ADNI,AFR,EUR,Uncertain,0.6057210282773192,0.29
123_S_2055,ADNI,AFR,AFR,AFR,0.8040255331333319,0.4
123_S_2363,ADNI,EUR,EUR,Uncertain,0.5902046923336219,0.31
123_S_4096,ADNI,EUR,AFR,Uncertain,0.5938509785917343,0.42
123_S_4127,ADNI,EUR,EUR,Uncertain,0.5882162648242325,0.29
123_S_4170,ADNI,EUR,EUR,Uncertain,0.5925810481833906,0.26
123_S_4526,ADNI,AFR,AFR,Uncertain,0.6053900643732951,0.29
126_S_0605,ADNI,EUR,EUR,Uncertain,0.5961187438942136,0.28
126_S_0680,ADNI,AFR,EUR,AFR,0.8057023899386464,0.3
126_S_0709,ADNI,EUR,AFR,Uncertain,0.5894563921735344,0.27
126_S_1187,ADNI,EUR,AFR,Uncertain,0.5948156441478316,0.29
126_S_2405,ADNI,SAS,SAS,SAS,1.0,0.72
126_S_4458,ADNI,EUR,AFR,Uncertain,0.5913138764316643,0.29
126_S_4494,ADNI,EUR,AFR,Uncertain,0.5901857817606354,0.27
126_S_4507,ADNI,AFR,EUR,Uncertain,0.6072505120262806,0.31
126_S_4514,ADNI,EUR,AFR,Uncertain,0.5888590476649156,0.26
126_S_4686,ADNI,EUR,AFR,Uncertain,0.5901755968034328,0.3
127_S_0112,ADNI,EUR,AFR,Uncertain,0.5874374399433929,0.34
127_S_0259,ADNI,AFR,AFR,Uncertain,0.6089894861012944,0.31
