IID,sample_type,KNN_prediction,RandomForest_prediction,consensus_prediction,KNN_confidence,RandomForest_confidence
GTEX-1MCYP,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-1MGNQ,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-1MJIX,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-1MJK2,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-1MJK3,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-1MUQO,GTEx,EUR,EUR,EUR,1.0,0.44
GTEX-1N2DV,GTEx,AFR,AFR,AFR,1.0,0.74
GTEX-1N2DW,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-1N2EE,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-1N2EF,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-1N5O9,GTEx,EUR,AMR,EUR,1.0,0.33
GTEX-1NHNU,GTEx,AFR,AFR,AFR,1.0,0.8
GTEX-1NSGN,GTEx,AFR,AFR,AFR,1.0,0.82
GTEX-1NUQO,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-1NV5F,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-1NV8Z,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-1O97I,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-1O9I2,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-1OFPY,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-1OJC3,GTEx,AFR,AFR,AFR,1.0,0.76
GTEX-1OJC4,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-1OKEX,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-1P4AB,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-1PBJI,GTEx,EUR,AFR,EUR,1.0,0.32
GTEX-1PBJJ,GTEx,EUR,AFR,EUR,1.0,0.39
GTEX-1PDJ9,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-1PFEY,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-1PIEJ,GTEx,EUR,EUR,Uncertain,0.5988810918977576,0.41
GTEX-1PIGE,GTEx,AMR,AMR,AMR,1.0,0.72
GTEX-1PIIG,GTEx,EUR,EUR,EUR,1.0,0.42
GTEX-1POEN,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-1PPGY,GTEx,EUR,EUR,EUR,1.0,0.4
GTEX-1PPH7,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-1PPH8,GTEx,AFR,AFR,AFR,1.0,0.81
GTEX-1PWST,GTEx,EUR,AFR,EUR,1.0,0.34
GTEX-1QAET,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-1QCLY,GTEx,AFR,AFR,AFR,1.0,0.81
GTEX-1QCLZ,GTEx,EUR,EUR,EUR,1.0,0.4
GTEX-1QEPI,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-1QMI2,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-1QP28,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-1QP29,GTEx,EUR,AFR,EUR,1.0,0.31
GTEX-1QP2A,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-1QP66,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-1QP67,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-1QP6S,GTEx,EUR,AFR,EUR,1.0,0.39
GTEX-1QP9N,GTEx,AMR,AMR,AMR,1.0,0.88
GTEX-1QPFJ,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-1QW4Y,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-1R46S,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-1R7EU,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-1R7EV,GTEx,EUR,AMR,EUR,1.0,0.42
GTEX-1R9JW,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-1R9K4,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-1R9K5,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-1R9PM,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-1R9PN,GTEx,EUR,EUR,Uncertain,0.6000110717313527,0.4
GTEX-1R9PO,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-1RAZA,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-1RAZQ,GTEx,EUR,AFR,EUR,1.0,0.3
GTEX-1RAZR,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-1RAZS,GTEx,AFR,AFR,AFR,1.0,0.8
GTEX-1RB15,GTEx,EUR,AFR,EUR,1.0,0.35
GTEX-1RDX4,GTEx,EUR,EUR,EUR,1.0,0.42
GTEX-1RLM8,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-1RMOY,GTEx,EAS,AMR,EAS,1.0,0.41
GTEX-1RNSC,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-1RNTQ,GTEx,AFR,AFR,AFR,1.0,0.82
GTEX-1RQEC,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-1RQED,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-1S3DN,GTEx,EUR,AFR,EUR,1.0,0.34
GTEX-1S5VW,GTEx,EUR,EUR,EUR,1.0,0.42
GTEX-1S5ZA,GTEx,AFR,AFR,AFR,1.0,0.81
GTEX-1S5ZU,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-1S82P,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-1S82U,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-1S82Z,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-1S831,GTEx,AFR,AFR,AFR,0.8096265888920358,0.45
GTEX-1S83E,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-N7MS,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-N7MT,GTEx,EUR,AFR,EUR,1.0,0.38
GTEX-NFK9,GTEx,AFR,AFR,AFR,1.0,0.79
GTEX-NL3H,GTEx,AFR,AFR,AFR,1.0,0.68
GTEX-NL4W,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-NPJ7,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-NPJ8,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-O5YT,GTEx,EUR,AFR,EUR,1.0,0.34
GTEX-O5YU,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-O5YV,GTEx,EUR,AMR,EUR,1.0,0.3
GTEX-O5YW,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-OHPK,GTEx,AFR,AFR,AFR,1.0,0.81
GTEX-OHPL,GTEx,EUR,EUR,EUR,1.0,0.4
GTEX-OHPM,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-OHPN,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-OIZF,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-OIZG,GTEx,EUR,AFR,EUR,1.0,0.45
GTEX-OIZH,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-OIZI,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-OOBJ,GTEx,AFR,AFR,AFR,1.0,0.75
GTEX-OOBK,GTEx,EUR,AFR,EUR,1.0,0.34
GTEX-OXRK,GTEx,EUR,EUR,EUR,1.0,0.42
GTEX-OXRL,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-OXRN,GTEx,EUR,AFR,EUR,1.0,0.32
GTEX-OXRO,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-OXRP,GTEx,EUR,EUR,EUR,1.0,0.3
GTEX-P44H,GTEx,EUR,EUR,EUR,1.0,0.42
GTEX-P4PP,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-P4PQ,GTEx,EUR,AFR,EUR,1.0,0.31
GTEX-P4QS,GTEx,AFR,AFR,AFR,1.0,0.89
GTEX-P4QT,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-P78B,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-PLZ4,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-PLZ5,GTEx,EUR,AFR,EUR,1.0,0.39
GTEX-PLZ6,GTEx,EUR,AFR,EUR,1.0,0.35
GTEX-POMQ,GTEx,AFR,AFR,AFR,1.0,0.8
GTEX-POYW,GTEx,EUR,EUR,EUR,1.0,0.3
GTEX-PSDG,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-PVOW,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-PW2O,GTEx,EUR,AFR,EUR,1.0,0.29
GTEX-PWCY,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-PWN1,GTEx,EUR,EUR,EUR,1.0,0.42
GTEX-PWO3,GTEx,EUR,AFR,EUR,1.0,0.31
GTEX-PX3G,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-Q2AG,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-Q2AH,GTEx,AFR,AFR,AFR,1.0,0.79
GTEX-Q2AI,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-Q734,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-QCQG,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-QDT8,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-QDVJ,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-QDVN,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-QEG4,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-QEG5,GTEx,EUR,AFR,EUR,1.0,0.32
GTEX-QEL4,GTEx,EUR,EUR,EUR,1.0,0.4
GTEX-QESD,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-QLQ7,GTEx,EAS,EAS,EAS,1.0,0.98
GTEX-QLQW,GTEx,AFR,AFR,AFR,1.0,0.54
GTEX-QMR6,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-QMRM,GTEx,EUR,AFR,EUR,1.0,0.29
GTEX-QV31,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-QV44,GTEx,EUR,AMR,EUR,1.0,0.28
GTEX-QVJO,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-QVUS,GTEx,EUR,EUR,EUR,1.0,0.45
GTEX-QXCU,GTEx,EUR,EUR,EUR,1.0,0.4
GTEX-R3RS,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-R45C,GTEx,EUR,AFR,EUR,1.0,0.44
GTEX-R53T,GTEx,EUR,EUR,Uncertain,0.5917625731402276,0.31
GTEX-R55C,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-R55D,GTEx,AMR,AMR,AMR,1.0,0.65
GTEX-R55E,GTEx,EUR,AFR,EUR,1.0,0.3
GTEX-R55F,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-R55G,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-REY6,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-RM2N,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-RN5K,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-RN64,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-RNOR,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-RTLS,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-RU1J,GTEx,AFR,AFR,AFR,1.0,0.77
GTEX-RU72,GTEx,EAS,EAS,EAS,1.0,0.95
GTEX-RUSQ,GTEx,EUR,EUR,EUR,1.0,0.4
GTEX-RVPV,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-RWS6,GTEx,EUR,AFR,EUR,1.0,0.32
GTEX-RWSA,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-S32W,GTEx,EUR,AFR,EUR,1.0,0.31
GTEX-S33H,GTEx,EUR,EUR,Uncertain,0.6025815032316867,0.31
GTEX-S341,GTEx,AFR,AFR,AFR,1.0,0.79
GTEX-S3LF,GTEx,EUR,EUR,Uncertain,0.6044944880901102,0.37
GTEX-S3XE,GTEx,EUR,EUR,EUR,1.0,0.4
GTEX-S4P3,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-S4Q7,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-S4UY,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-S4Z8,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-S7PM,GTEx,AMR,AMR,AMR,0.77149377744667,0.91
GTEX-S7SE,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-S7SF,GTEx,EUR,AFR,EUR,1.0,0.3
GTEX-S95S,GTEx,EUR,AFR,EUR,1.0,0.34
GTEX-SE5C,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-SIU8,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-SJXC,GTEx,EUR,AFR,EUR,1.0,0.37
GTEX-SN8G,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-SNMC,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-SNOS,GTEx,AFR,AFR,AFR,1.0,0.74
GTEX-SSA3,GTEx,AFR,AFR,AFR,1.0,0.82
GTEX-SUCS,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-T2IS,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-T2YK,GTEx,AFR,AFR,AFR,1.0,0.81
GTEX-T5JC,GTEx,EUR,AFR,EUR,1.0,0.42
GTEX-T5JW,GTEx,EUR,AFR,EUR,1.0,0.41
GTEX-T6MN,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-T6MO,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-T8EM,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-TKQ1,GTEx,AFR,AFR,AFR,1.0,0.7
GTEX-TKQ2,GTEx,EUR,AFR,EUR,1.0,0.34
GTEX-TML8,GTEx,AFR,AFR,Uncertain,0.6223930104267642,0.59
GTEX-TMMY,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-TMZS,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-TSE9,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-U3ZG,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-U3ZH,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-U3ZM,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-U3ZN,GTEx,EUR,AFR,EUR,1.0,0.39
GTEX-U412,GTEx,AFR,AFR,AFR,1.0,0.78
GTEX-U4B1,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-U8T8,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-U8XE,GTEx,EUR,EUR,EUR,1.0,0.4
GTEX-UJHI,GTEx,AFR,AFR,AFR,1.0,0.81
GTEX-UJMC,GTEx,AFR,AFR,AFR,1.0,0.83
GTEX-UPJH,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-UPK5,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-UTHO,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-V1D1,GTEx,EUR,AFR,EUR,1.0,0.34
GTEX-V955,GTEx,EUR,AFR,EUR,1.0,0.37
GTEX-VJWN,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-VJYA,GTEx,AFR,AFR,AFR,1.0,0.77
GTEX-VUSG,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-VUSH,GTEx,AFR,AFR,AFR,1.0,0.79
GTEX-W5WG,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-W5X1,GTEx,AFR,AFR,AFR,1.0,0.84
GTEX-WCDI,GTEx,AFR,AFR,AFR,1.0,0.81
GTEX-WEY5,GTEx,EUR,EUR,EUR,1.0,0.4
GTEX-WFG7,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-WFG8,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-WFJO,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-WFON,GTEx,EUR,EUR,EUR,1.0,0.42
GTEX-WH7G,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-WHPG,GTEx,AMR,AMR,AMR,1.0,0.98
GTEX-WHSB,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-WHSE,GTEx,EUR,EUR,EUR,0.8027759157637621,0.37
GTEX-WHWD,GTEx,EUR,EUR,EUR,1.0,0.46
GTEX-WI4N,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-WK11,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-WL46,GTEx,EUR,EUR,EUR,1.0,0.3
GTEX-WOFL,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-WOFM,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-WQUQ,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-WRHK,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-WRHU,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-WVJS,GTEx,EUR,EUR,Uncertain,0.6055812198511517,0.35
GTEX-WVLH,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-WWTW,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-WWYW,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-WXYG,GTEx,AFR,AFR,AFR,1.0,0.76
GTEX-WY7C,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-WYBS,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-WYJK,GTEx,EUR,AFR,EUR,1.0,0.34
GTEX-WYVS,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-WZTO,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-X15G,GTEx,EUR,EUR,EUR,1.0,0.45
GTEX-X261,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-X3Y1,GTEx,AFR,AFR,AFR,1.0,0.75
GTEX-X4EO,GTEx,EUR,AFR,EUR,1.0,0.34
GTEX-X4EP,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-X4LF,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-X4XX,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-X4XY,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-X585,GTEx,AFR,AFR,AFR,1.0,0.79
GTEX-X5EB,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-X62O,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-X638,GTEx,AFR,AFR,AFR,1.0,0.8
GTEX-X88G,GTEx,AFR,AFR,AFR,1.0,0.84
GTEX-X8HC,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-XAJ8,GTEx,EUR,AFR,EUR,1.0,0.29
GTEX-XBEC,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-XBED,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-XBEW,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-XGQ4,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-XK95,GTEx,EUR,EUR,EUR,1.0,0.45
GTEX-XLM4,GTEx,EUR,AFR,EUR,1.0,0.36
GTEX-XMD1,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-XMD2,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-XMD3,GTEx,AMR,AMR,AMR,1.0,0.7
GTEX-XMK1,GTEx,EUR,AFR,EUR,1.0,0.34
GTEX-XOT4,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-XPT6,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-XPVG,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-XQ3S,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-XQ8I,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-XUW1,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-XUYS,GTEx,AFR,AFR,AFR,1.0,0.83
GTEX-XUZC,GTEx,EUR,AFR,EUR,1.0,0.31
GTEX-XV7Q,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-XXEK,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-XYKS,GTEx,AFR,AFR,AFR,1.0,0.79
GTEX-Y111,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-Y114,GTEx,AFR,AFR,AFR,1.0,0.78
GTEX-Y3I4,GTEx,EUR,AFR,EUR,1.0,0.31
GTEX-Y3IK,GTEx,AFR,AFR,AFR,1.0,0.8
GTEX-Y5LM,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-Y5V5,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-Y5V6,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-Y8DK,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-Y8E4,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-Y8E5,GTEx,AFR,AFR,AFR,1.0,0.84
GTEX-Y8LW,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-Y9LG,GTEx,EUR,AFR,EUR,1.0,0.48
GTEX-YB5E,GTEx,AFR,AFR,AFR,1.0,0.38
GTEX-YB5K,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-YBZK,GTEx,AFR,AFR,AFR,1.0,0.75
GTEX-YEC3,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-YEC4,GTEx,EUR,EUR,EUR,1.0,0.32
GTEX-YECK,GTEx,EUR,AFR,EUR,1.0,0.31
GTEX-YF7O,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-YFC4,GTEx,EUR,EUR,EUR,1.0,0.44
GTEX-YFCO,GTEx,AMR,AMR,AMR,1.0,0.72
GTEX-YJ89,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-YJ8A,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-YJ8O,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-Z93S,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-Z93T,GTEx,AFR,AFR,AFR,1.0,0.8
GTEX-Z9EW,GTEx,EUR,EUR,EUR,1.0,0.42
GTEX-ZA64,GTEx,EUR,EUR,EUR,1.0,0.42
GTEX-ZAB4,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-ZAB5,GTEx,EUR,AFR,EUR,1.0,0.29
GTEX-ZAJG,GTEx,AFR,AFR,AFR,1.0,0.78
GTEX-ZAK1,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-ZAKK,GTEx,AFR,AFR,AFR,1.0,0.81
GTEX-ZC5H,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-ZDTS,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-ZDTT,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-ZDXO,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-ZDYS,GTEx,EUR,AFR,EUR,1.0,0.34
GTEX-ZE7O,GTEx,EUR,AFR,EUR,1.0,0.41
GTEX-ZE9C,GTEx,EUR,EUR,EUR,1.0,0.29
GTEX-ZEX8,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-ZF28,GTEx,EUR,AFR,EUR,1.0,0.35
GTEX-ZF29,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-ZF2S,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-ZF3C,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-ZG7Y,GTEx,EUR,AFR,EUR,1.0,0.37
GTEX-ZGAY,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-ZLFU,GTEx,AFR,AFR,AFR,1.0,0.79
GTEX-ZLV1,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-ZLWG,GTEx,AFR,AFR,AFR,1.0,0.72
GTEX-ZP4G,GTEx,EUR,AFR,EUR,1.0,0.33
GTEX-ZPCL,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-ZPIC,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-ZPU1,GTEx,AFR,AFR,AFR,1.0,0.73
GTEX-ZQG8,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-ZQUD,GTEx,AFR,AFR,AFR,1.0,0.78
GTEX-ZT9W,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-ZT9X,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-ZTPG,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-ZTSS,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-ZTTD,GTEx,EUR,EUR,EUR,1.0,0.45
GTEX-ZTX8,GTEx,AFR,AFR,AFR,1.0,0.82
GTEX-ZU9S,GTEx,EUR,EUR,EUR,1.0,0.38
GTEX-ZUA1,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-ZV68,GTEx,EUR,EUR,EUR,1.0,0.45
GTEX-ZV6S,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-ZV7C,GTEx,AFR,AFR,AFR,1.0,0.99
GTEX-ZVE1,GTEx,EUR,AFR,EUR,1.0,0.29
GTEX-ZVE2,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-ZVP2,GTEx,AFR,AFR,AFR,1.0,0.83
GTEX-ZVT2,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-ZVT3,GTEx,EUR,EUR,EUR,1.0,0.31
GTEX-ZVT4,GTEx,EUR,EUR,EUR,1.0,0.43
GTEX-ZVTK,GTEx,AFR,AFR,AFR,1.0,0.54
GTEX-ZVZO,GTEx,AFR,AFR,AFR,1.0,0.8
GTEX-ZVZP,GTEx,EUR,AFR,EUR,1.0,0.3
GTEX-ZVZQ,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-ZWKS,GTEx,EUR,EUR,EUR,1.0,0.34
GTEX-ZXES,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-ZXG5,GTEx,EUR,EUR,EUR,1.0,0.33
GTEX-ZY6K,GTEx,AFR,AFR,AFR,1.0,0.79
GTEX-ZYFC,GTEx,AFR,AFR,AFR,1.0,0.8
GTEX-ZYFD,GTEx,EUR,EUR,EUR,1.0,0.37
GTEX-ZYFG,GTEx,EUR,EUR,EUR,1.0,0.35
GTEX-ZYT6,GTEx,EUR,AFR,EUR,1.0,0.35
GTEX-ZYVF,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-ZYW4,GTEx,EAS,EAS,EAS,1.0,0.98
GTEX-ZYY3,GTEx,EUR,EUR,EUR,1.0,0.41
GTEX-ZZ64,GTEx,EUR,EUR,EUR,1.0,0.39
GTEX-ZZPT,GTEx,EUR,EUR,EUR,1.0,0.36
GTEX-ZZPU,GTEx,EUR,EUR,EUR,1.0,0.46
A549,ENCODE,AMR,AMR,Uncertain,0.6000280061634576,0.28
Caki2,ENCODE,EUR,AMR,EUR,0.8001806387472781,0.4
GM23248,Unknown,EUR,SAS,EUR,0.8001009432628081,0.24
HepG2,ENCODE,AMR,EUR,AMR,1.0,0.3
K562,ENCODE,EUR,AMR,Uncertain,0.4000439072867849,0.38
NCI-H460,ENCODE,EUR,AMR,EUR,0.7996324266609613,0.33
Panc1,ENCODE,EUR,AMR,EUR,0.7998650036522947,0.29
